ð­ð°æ¸¯æ¾³å°(ä¸»çº¿),#genre#
æ¥è¶ é»åç¥¥äºéVSå¸å®å¤æäººé 2026æ¹åçåå¸è¶³çèèµç¬¬ä¹è½®: é»åvså¸å®å¤æäºº 19:25,http://113.120.243.155:7788/964887595
æ¥è¶ æ­¦æ±åå·¥ç§æéVSéå·ççé 2026æ¹åçåå¸è¶³çèèµç¬¬ä¹è½®: æ­¦æ±åå·¥ç§ævséå·çç 19:25,http://113.120.243.155:7788/964887610
æ¥è¶ èé¨éé¾æ³éVSéå·ä¸´ç©ºé 2026æ¹åçåå¸è¶³çèèµç¬¬ä¹è½®: èé¨éé¾æ³vséå·ä¸´ç©º 19:25,http://113.120.243.155:7788/964887620
æ¥è¶ èå·æééVSä»æ¡é»é³é 2026æ¹åçåå¸è¶³çèèµç¬¬ä¹è½®: èå·æévsä»æ¡é»é³ 19:25,http://113.120.243.155:7788/964887622
èµ£è¶ ä¹æ±éVSæå·é 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµç¬¬7è½®: ä¹æ±VSæå· 19:30,http://113.120.243.155:7788/965595531
èµ£è¶ å®æ¥éVSæ°ä½é 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµç¬¬7è½®: å®æ¥VSæ°ä½ 19:30,http://113.120.243.155:7788/965595553
çè¶ åç°éVSåä»é 2026èµå­£æ°çè¶³çè¶çº§èèµç¬¬ä¸è½®: åç°VSåä» 19:30,http://113.120.243.155:7788/965601431
æµBA å´å´VSå¾·æ¸ 2026èµå­£æµæ±çåå¸ç¯®çèèµæ¹å·èµåº: å´å´VSå¾·æ¸ 19:30,http://113.120.243.155:7788/965789278
æµBA ååVSæ¡ä¹¡ 2026èµå­£æµæ±çåå¸ç¯®çèèµåå´èµåº: ååVSæ¡ä¹¡ 19:30,http://113.120.243.155:7788/965789372
æµBA æ­¦ä¹VSå©ºå 2026èµå­£æµæ±çåå¸ç¯®çèèµéåèµåº: æ­¦ä¹VSå©ºå 19:30,http://113.120.243.155:7788/965789420
æµBA éæVSåºå 2026èµå­£æµæ±çåå¸ç¯®çèèµä¸½æ°´èµåº: éæVSåºå 19:30,http://113.120.243.155:7788/965789473
æ¡BA çæå¸VSå´å·¦å¸â 2026èµå­£å¹¿è¥¿åå¸ç¯®çèèµç¬¬äºè½®: çæå¸VSå´å·¦å¸ 19:30,http://113.120.243.155:7788/965797769
æ¡BA åå®å¸VSâé²åæ¸¯å¸â 2026èµå­£å¹¿è¥¿åå¸ç¯®çèèµç¬¬äºè½®: åå®å¸VSé²åæ¸¯å¸ 19:30,http://113.120.243.155:7788/965797797
æ¡BA æ³å·å¸VSæ²³æ± å¸ 2026èµå­£å¹¿è¥¿åå¸ç¯®çèèµç¬¬äºè½®: æ³å·å¸VSæ²³æ± å¸ 19:30,http://113.120.243.155:7788/965797842
æ¡BA ç¾è²å¸VSè´ºå·å¸â 2026èµå­£å¹¿è¥¿åå¸ç¯®çèèµç¬¬äºè½®: ç¾è²å¸VSè´ºå·å¸ 19:30,http://113.120.243.155:7788/965797855
æ¡BA æ¡æå¸VSæ¥å®¾å¸ 2026èµå­£å¹¿è¥¿åå¸ç¯®çèèµç¬¬äºè½®: æ¡æå¸VSæ¥å®¾å¸ 19:30,http://113.120.243.155:7788/965797891
ç²¤BA å¹¿å·VSæ·±å³ 2026èµå­£å¹¿ä¸çåå¸ç¯®çèèµåå³èµç¬¬ä¸è½®: å¹¿å·VSæ·±å³ 19:30,http://113.120.243.155:7788/965798902
ç²¤BA ä¸­å±±VSä¸è 2026èµå­£å¹¿ä¸çåå¸ç¯®çèèµåå³èµç¬¬ä¸è½®: ä¸­å±±VSä¸è 19:30,http://113.120.243.155:7788/965798921
é½é²è¶èµ çå°éVSå¾·å·å¤è´æ¥ 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬å«è½®: çå°éVSå¾·å·å¤è´æ¥ 19:30,http://113.120.243.155:7788/965833304
é½é²è¶èµ æ¥ç§éVSä¸è¥é 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬å«è½®: æ¥ç§éVSä¸è¥é 19:30,http://113.120.243.155:7788/965833474
é½é²è¶èµ æ»¨å·åæ°éVSèæ³½é 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬å«è½®: æ»¨å·åæ°éVSèæ³½é 19:30,http://113.120.243.155:7788/965833512
æµBA åµæ³VSæ®é 2026èµå­£æµæ±çåå¸ç¯®çèèµèå±±èµåº: åµæ³VSæ®é 19:30,http://113.120.243.155:7788/965836199
ä¸­è¶ å¤§è¿è±åæµ·åVSæ­¦æ±ä¸é æ¶è¿ çå® 19:20,http://113.120.243.155:7788/965856437
ä¸­è¶ å¤§è¿è±åæµ·åVSæ­¦æ±ä¸é èµåºåå£° 19:20,http://113.120.243.155:7788/965856379
ä¸­è¶ åäº¬å½å®VSå±±ä¸æ³°å±± å¨ä¸æ¨ ææ¬£ ç¨æé¦ 19:00,http://113.120.243.155:7788/965856585
ä¸­è¶ åäº¬å½å®VSå±±ä¸æ³°å±± ä¹è¿ 19:20,http://113.120.243.155:7788/965856507
ä¸­è¶ åäº¬å½å®VSå±±ä¸æ³°å±± æ°æºææ¯è§è§ 19:30,http://113.120.243.155:7788/965856493
ä¸­è¶ åäº¬å½å®VSå±±ä¸æ³°å±± 4Kèµåºåå£° 19:20,http://113.120.243.155:7788/965856486
ä¸åè¶ éè¾½VSå¤§è¿ 2026èµå­£ä¸åå°åºåå¸è¶³çèèµç¬¬4è½®: éè¾½VSå¤§è¿ 19:35,http://113.120.243.155:7788/964851511
ä¸åè¶ é¸¡è¥¿VSå»¶è¾¹ 2026èµå­£ä¸åå°åºåå¸è¶³çèèµç¬¬4è½®: é¸¡è¥¿VSå»¶è¾¹ 19:35,http://113.120.243.155:7788/964851536
ä¸åè¶ é¿æ¥VSå¼åæµ©ç¹ 2026èµå­£ä¸åå°åºåå¸è¶³çèèµç¬¬4è½®: é¿æ¥VSå¼åæµ©ç¹ 19:35,http://113.120.243.155:7788/965834250
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSæ·±å³æ°é¹å æ¢ç¥¥å® é²éæ 19:45,http://113.120.243.155:7788/965856348
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSæ·±å³æ°é¹å èµåºåå£° 19:45,http://113.120.243.155:7788/965856334
çè¶ é¿åèéVSå·´å·é 2026èµå­£æ°çè¶³çè¶çº§èèµç¬¬ä¸è½®: é¿åèVSå·´å· 20:00,http://113.120.243.155:7788/965601443
è´µå·æè¶ ä¿¾åå²æè¶³çéVSåè°æè´µå·æå¾é 2026èµå­£è´µå·æè¶èèµç¬¬åè½®: ä¿¾åå²æVSåè°æè´µå·æå¾é 20:00,http://113.120.243.155:7788/965890798
ä¸çæ¯ äººæºå¤§æï¼è°æ¯ä¸çæ¯é¢è¨å®¶ ç¬¬10æ äººæºå¤§æç¬¬10æ 21:00,http://113.120.243.155:7788/965549816
ç·ç¯®ä¸é¢èµ åèä¸¹VSä½å¾è§ èµåºåå£° 21:50,http://113.120.243.155:7788/965833712
ç·ç¯®ä¸é¢èµ åæå±åå½VSç§ç¹è¿ªç¦ èµåºåå£° 22:50,http://113.120.243.155:7788/965833723
ç·ç¯®ä¸é¢èµ é©¬éVSä¹å¹²è¾¾ èµåºåå£° 22:50,http://113.120.243.155:7788/965833725
BWF åå³èµ 1å·åºå° 23:00,http://113.120.243.155:7788/965801314
BWF åå³èµ 2å·åºå° 23:00,http://113.120.243.155:7788/965801354
BWF åå³èµ 1å·åºå° 23:00,http://113.120.243.155:7788/965801365

ð¨ð³æ¸¯å°æµè¯,#genre#
å¤å°ä¸­æ,http://219.145.93.74:10000/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº
ç¿¡ç¿ å°4K,https://o11.163189.xyz/stream/tvb/fct4k/
TVBææ²³,https://o11.163189.xyz/stream/live/tvbxh/
Astro AOD,https://o11.163189.xyz/stream/live/aod/
æç©ºå½é,http://202.80.222.20/cdn/iptv/Tvod/001/channel2000023/1024.m3u8
éæ°é»,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/c9b2313d-efdd-4777-9fae-573be8a86755/0.m3u8
ä¸­è§,http://74.91.26.218:82/live/ctv.m3u8
ä¸­è§æ°é»,http://74.91.26.218:82/live/ctvnews.m3u8
ä¸­è§ç»å¸,http://74.91.26.218:82/live/ctvjd.m3u8
ä¸­è§èé,http://74.91.26.218:82/live/ctvjc.m3u8
å°è§,http://74.91.26.218:82/live/ttv.m3u8
å°è§æ°é»,http://74.91.26.218:82/live/ttvnews.m3u8
å°è§ç»¼å,http://74.91.26.218:82/live/ttvzh.m3u8
å°è§è´¢ç»,http://74.91.26.218:82/live/ttvcj.m3u8
åè§,http://74.91.26.218:82/live/cts.m3u8
æ°è§æ°é»å°,http://74.91.26.218:82/live/ftvnews.m3u8
æ°è§å°æ¹¾å°,http://74.91.26.218:82/live/ftvtw.m3u8
æ°è§ç¬¬ä¸å°,http://74.91.26.218:82/live/ftvdy.m3u8
å¬è§,http://74.91.26.218:82/live/pts.m3u8
å¬è§å°è¯­å°,http://74.91.26.218:82/live/ptsty.m3u8
å°å¬è§,http://74.91.26.218:82/live/ptsse.m3u8
éæ°é»,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/f4d56046-82ba-474e-8499-ab2353dc7a9b/1.m3u8
ç¿¡ç¿ å°(å¤é³è½¨å­å¹),https://o11.163189.xyz/stream/tvb/fct/
TVB PLUS(å¤é³è½¨å­å¹),https://o11.163189.xyz/stream/tvb/tvbp/
æç å°(å¤é³è½¨å­å¹),https://o11.163189.xyz/stream/tvb/mzt/
åä¸½ç¿¡ç¿ å°(å¤é³è½¨å­å¹),https://o11.163189.xyz/stream/live/hlt/
åä¸½ç¿¡ç¿ å°(æ°å å¡),https://o11.163189.xyz/stream/live/jade/
ç±å¥èº,https://o11.163189.xyz/stream/live/iqiyi/
åèå«è§,http://61.216.67.119:1935/HZTV/HZTV/chunklist.m3u8
åèå«è§,http://61.216.67.119:1935/HZTV/HZTV/playlist.m3u8
ç¿¡ç¿ å°,http://r.jdshipin.com/qrfbg
ç¿¡ç¿ å°,http://r.jdshipin.com/n90gt
æç å°,http://r.jdshipin.com/ZQ4kN
æç å°,http://r.jdshipin.com/jUx8K
TVBPlus,http://r.jdshipin.com/Nr5jq
åä¸½ç¿¡ç¿ å°,http://r.jdshipin.com/thuYX
åä¸½ç¿¡ç¿ ,http://php.jdshipin.com/TVOD/iptv.php?id=huali2
TVBææ²³,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
æ çº¿æ°é»,http://beishan008.asuscomm.com:8890/bysid/83.m3u8
æ çº¿æç (è±),http://php.jdshipin.com/TVOD/iptv.php?id=mzt
AstroRio,http://php.jdshipin.com/PLTV/iptv.php?id=aod
é¦æ¸¯C+_-é¢é,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
ç¯ççµè§é¢é,http://utv1.hqtvzb.com:9999/hls/world.m3u8
çº¬æ¥ç²¾å½©é¢é,http://61.221.215.25:8800/hls/48/index.m3u8
tvbsé½åé¢é,http://61.221.215.25:8800/hls/9/index.m3u8
é¾åçµå½±å°,http://cdn8.163189.xyz/163189/lhdy
é¾åç»å¸å°,http://cdn8.163189.xyz/163189/lhjd
é¾åå¶åå°,http://cdn8.163189.xyz/163189/lhox
é¾åæ¥é©å°,http://cdn8.163189.xyz/163189/lhrh
åæå«å¥,https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8
åæä¸å¥,https://arabic-livews.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8
åæä¸å¥,https://espanol-livews.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
åæåå¥,https://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
åæäºå¥,https://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd/playlist.m3u8
å¯å¿,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/playlist.m3u8
å¯å¿,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
äººé´å«è§,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/playlist.m3u8
äººé´å«è§,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
å¯å¿,https://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
çå½çµè§,http://61.216.67.119:1935/lifetv/lifetv.stream/manifest.m3u8
é¦æ¸¯ä½é,https://sg1.amtb.de/liveedge/_definst_/smil:livetv.smil/chunklist_w1071093527_b828000.m3u8
å°æ¹¾|åä½å«ææ²å°,https://btsw-ott2b.cdn.hinet.net/live_bts/btsw01/playlist.m3u8
å°æ¹¾|å¯å¿WXTV2,http://61.216.67.119:1935/wxtv/wxtv.stream/playlist.m3u8
ä¸æç¹«å¿µæ³æ,https://sg1.amtb.de/liveedge/_definst_/smil:sanshi_720p.smil/chunklist_w156722507_b828000.m3u8
ç½ç»å¿µä½å ,https://sg1.amtb.de/liveedge/_definst_/smil:amtb.smil/chunklist_w1128537717_b428000.m3u8
åèå«è§,https://5ddce30eb4b55.streamlock.net/HZTV/HZTV/playlist.m3u8
æéæ³å¸,https://tw2.amtb.de/liveedge/_definst_/smil:wdmaster.smil/playlist.m3u8
çå½çµè§,https://5ddce30eb4b55.streamlock.net/lifetv/lifetv.stream/playlist.m3u8
å¯å¿,https://5ddce30eb4b55.streamlock.net/wxtv/wxtvnow.stream/playlist.m3u8
é¦æ¸¯å«è§,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8
åäººå«è§,https://ntd02.akamaized.net/HD-NY/tracks-v3a1/mono.m3u8
è¶åå¹¿å®çµè§3å°,https://live.baoquangninh.vn/qtvlive/tv3live.m3u8
åä¸½ç¿¡ç¿ ,http://o11.163189.xyz/stream/live/hlt/
åä¸½,http://o11.163189.xyz/stream/live/jade/
AOD,http://o11.163189.xyz/stream/live/aod/
æ¬¢å,http://o11.163189.xyz/stream/live/hxt/
ç±å¥èº,http://o11.163189.xyz/stream/live/iqiyi/
å¤©æ é¢é,http://o11.163189.xyz/stream/live/typd/
å¤©æ ç»å¸,http://o11.163189.xyz/stream/live/ccm/
TVBææ²³,http://o11.163189.xyz/stream/live/tvbxh/
åç¦§,http://o11.163189.xyz/stream/live/tvbc/
ç¿¡ç¿ ,http://o11.163189.xyz/stream/tvb/fct/
tvbp,http://o11.163189.xyz/stream/tvb/tvbp/

ðå½éé¢é(æèµ 5åè·åå¯ç )_8657,#genre#
ç¿¡ç¿ å°,http://o11.163189.xyz/stream/tvb/fct/
