å¤®è§å«è§,#genre#
åå¾·åãå·¡åæ¼å±ä¼ä¸æµ·ç« é«æ¸å®æ´çãå«ä¸äººå¤§åå±,https://vd2.bdstatic.com/mda-nmedfmpuhx9k86xn/576p/h264/1671098620160374576/mda-nmedfmpuhx9k86xn.mp4
é»æã2005 çº¢ç£¡ç»å¸éæ²æ¼å±ä¼ å®æ´çã,https://vd3.bdstatic.com/mda-nmpe78rgx4gw838q/hd/cae_h264/1671883745043789332/mda-nmpe78rgx4gw838q.mp4
é»æã2011 Leon XU çº¢é¦ Liveæ¼å±ä¼é«æ¸ å®æ´çã,https://vd4.bdstatic.com/mda-nmcde2gcrk3fjt5z/576p/h264/1670925006665758590/mda-nmcde2gcrk3fjt5z.mp4
æåå¤ã2002ææå¡å¡æ¼å±ä¼ ä¿®å¤ç å®æ´çã,https://vd2.bdstatic.com/mda-pae7c6xjaeg7xer5/hd/cae_h264/1673762904075484432/mda-pae7c6xjaeg7xer5.mp4
æåå¤ã2011é¦æ¸¯å°äº¤åä¹å¢æ¼å¥åæ¼å±ä¼ å®æ´çã,https://vd4.bdstatic.com/mda-pae4mwxatd5nz24c/576p/h264/1673753222612308469/mda-pae4mwxatd5nz24c.mp4
ãæåå¤2017å¹´åºç¥æç«30å¨å¹´æ¼å±ä¼é«æ¸å®æ´çã,https://vd3.bdstatic.com/mda-nmcism1928599nu6/576p/h264/1670937708736425187/mda-nmcism1928599nu6.mp4
å®¹ç¥å¿ã2008 starlight æ¼å±ä¼,ç»å¸,å®æ´çã,https://vd2.bdstatic.com/mda-pa85gkrwgjkixnyp/576p/h264/1673236888580394574/mda-pa85gkrwgjkixnyp.mp4
å®¹ç¥å¿ã2010 Coccert Number 6æ¼å±ä¼ å®æ´ç,https://vd3.bdstatic.com/mda-pa86mtej4sz5n2vr/576p/h264/1673240260923662881/mda-pa86mtej4sz5n2vr.mp4
è¡ä¾æã2007å°ææ¼å±ä¼ 4Ké«æ¸å®æ´çã,https://vd2.bdstatic.com/mda-nmu8j2k2rri1jsjb/hd/cae_h264/1672365159332310914/mda-nmu8j2k2rri1jsjb.mp4
è¡ä¾æã2013Myself å°åæ¼å±ä¼å®æ´çã,https://vd2.bdstatic.com/mda-nmuh0hr8u0u6cte0/576p/h264/1672315785506572864/mda-nmuh0hr8u0u6cte0.mp4
è¡ä¾æã2014 Play å¸ æ¼å±ä¼ å®æ´çã,https://vd2.bdstatic.com/mda-nmv6mkd1h1nadgd2/576p/h264/1672376027911881335/mda-nmv6mkd1h1nadgd2.mp4
è¡ä¾æã2015 ä¸çå·¡åæ¼å±ä¼ å®æ´çã,https://vd3.bdstatic.com/mda-nmv7p5ckgd1y0q4r/576p/h264/1672378806357641364/mda-nmv7p5ckgd1y0q4r.mp4
è¡ä¾ææ¼å±ä¼,https://alimov2.a.kwimgs.com/upic/2020/07/13/17/BMjAyMDA3MTMxNzEyMzZfODY2NDU4ODQ1XzMyMjk2MDQ4MzQ4XzJfMw==_b_B8f6ffb1ac85e8c6f0363ee3c3076d8df.mp4
è§äºè½©ã2001 å¤æ¥ç²¾å½© æ¼å±ä¼ å®æ´çã,https://vd3.bdstatic.com/mda-nmva6i471kzy4s4w/576p/h264/1672384680417583405/mda-nmva6i471kzy4s4w.mp4
è§äºè½©ã2003å¹´ Up2U æ¼å±ä¼ å®æ´çã,https://vd2.bdstatic.com/mda-nmv9c6vf0gmdvtcm/576p/h264/1672382727349291441/mda-nmv9c6vf0gmdvtcm.mp4
è§äºè½©ã2009 WOW3 LIVE æ¼å±ä¼ å®æ´çã,https://vd3.bdstatic.com/mda-pa3kh2zwascgw2c2/576p/h264/1672843937904836811/mda-pa3kh2zwascgw2c2.mp4
å¼ æ å¦¹ã2010é¿å¯ç¹æ¼å±ä¼ é«æ¸å®æ´çã,https://vd2.bdstatic.com/mda-pa4ggwqkg1hknakr/576p/h264/1672919548156014099/mda-pa4ggwqkg1hknakr.mp4
å¼ æ å¦¹ã2013ä¸çå·¡åæ¼å±ä¼å®æ´çã,https://vd2.bdstatic.com/mda-pa59wsxnp6hvw6cd/576p/h264/1672989122541301764/mda-pa59wsxnp6hvw6cd.mp4
æå®çã2006çæ§ä¸ææ§æ¼å±ä¼ å®æ´çã,https://vd4.bdstatic.com/mda-pb24ivm6mtvf47cw/hd/cae_h264/1675401338311630042/mda-pb24ivm6mtvf47cw.mp4
æå®çã2016æ¢ç¶éæ¥çä¸ä½æ¼å±ä¼å®æ´çã,https://vd2.bdstatic.com/mda-nmm5d7310djqaw0d/576p/h264/1671681105695580161/mda-nmm5d7310djqaw0d.mp4
è«æèã2001å¥½è«æèæ¼å±ä¼ 4Ké«æ¸ä¿®å¤ å®æ´çã,https://vd3.bdstatic.com/mda-pb648pb8uqranzvw/hd/cae_h264/1675746234053274788/mda-pb648pb8uqranzvw.mp4
è«æèã2011åè å°åå°å·¨èæ¼å±ä¼ å®æ´çã,https://vd3.bdstatic.com/mda-pb658x0xe19hqdpp/360p/h264/1675741571130020178/mda-pb658x0xe19hqdpp.mp4
æ¢éè¹ã2001å¹´ ä¸å¤åæ°æ¼å±ä¼&å®æ´çã,https://vd2.bdstatic.com/mda-pa97ypqyc6wu0zk8/576p/h264/1673329490406586933/mda-pa97ypqyc6wu0zk8.mp4
æ¢éè¹ã2002 Time&Loveæ¼å±ä¼ å®æ´çã,https://vd3.bdstatic.com/mda-pa98qb25xtnnbn8x/576p/h264/1673331155408906723/mda-pa98qb25xtnnbn8x.mp4
éç§æã2015 touch miå·¡åæ¼å±ä¼ å®æ´çã,https://vd2.bdstatic.com/mda-nmpj84w16e73taxy/576p/h264/1671889503106158757/mda-nmpj84w16e73taxy.mp4
éç§æã2018 çæ¥æ¼å±ä¼,é«æ¸å®æ´çã,https://vd2.bdstatic.com/mda-pa4ctrwhn61hjjgw/576p/h264/1672910025213887371/mda-pa4ctrwhn61hjjgw.mp4
æ¨åå¬ã2010ä¸çå·¡åæ¼å±ä¼ å®æ´çã,https://vd2.bdstatic.com/mda-pa5egbg196xxmt2d/576p/h264/1673001655021314889/mda-pa5egbg196xxmt2d.mp4
æ¨åå¬ã2015Lets Beginæ¼å±ä¼ å®æ´çã,https://vd4.bdstatic.com/mda-pa5dji395y8xmq6z/576p/h264/1672999545437013514/mda-pa5dji395y8xmq6z.mp4
çè²ã98-99å±æ¸¸å¤§ä¸ç æ¼å±ä¼ å®æ´çã,https://vd4.bdstatic.com/mda-pa38b031238njta3/hd/cae_h264/1672923987187598030/mda-pa38b031238njta3.mp4
çè²ã2016 å¹»ä¹ä¸åº æ¼å±ä¼ å®æ´çã,https://vd2.bdstatic.com/mda-nmu5mwp547ea2qqi/hd/cae_h264/1672354630123138948/mda-nmu5mwp547ea2qqi.mp4
éæ§å¨´ã1989å æ¶åè§ åå«æ­å æ¼å±ä¼ã,https://vd3.bdstatic.com/mda-pa38zbarmey6ce76/360p/h264/1672813359525431064/mda-pa38zbarmey6ce76.mp4
éæ§å¨´1996å¹´æ¼å±ä¼,https://alimov2.a.kwimgs.com/upic/2021/10/03/15/BMjAyMTEwMDMxNTUzNTFfMTE0Mzc4ODk3OF81ODM0NDAyOTMyMl8yXzM=_b_B85495f852ff71a0887f689798176cc08.mp4
éæ§å¨´ã2003éè¿æ­åæ¼å±ä¼ å®æ´çã,https://vd3.bdstatic.com/mda-pa2f7a9v7tx0rjcn/hd/cae_h264/1672852494712879502/mda-pa2f7a9v7tx0rjcn.mp4
éæ§å¨´ã2008æ´»åºçå½æ¼å±ä¼,é«æ¸å®æ´çã,https://vd3.bdstatic.com/mda-pa36fvkb1bpnw5ca/576p/h264/1672807149098315689/mda-pa36fvkb1bpnw5ca.mp4
éæ§å¨´ã2014 30å¨å¹´æ¼å±ä¼ é«æ¸å®æ´ çèçã,https://vd2.bdstatic.com/mda-nmkc1znfw4dz5tbj/576p/h264/1671612650824205354/mda-nmkc1znfw4dz5tbj.mp4
éæ§å¨´ã2016å¹´Priscilla-ismæ¼å±ä¼å®æ´çã,https://vd2.bdstatic.com/mda-nmkdh8zu3b6jeur2/576p/h264/1671615353015464234/mda-nmkdh8zu3b6jeur2.mp4
éæ§å¨´åå«æ¼å±ä¼,https://alimov2.a.kwimgs.com/upic/2021/01/06/20/BMjAyMTAxMDYyMDM3MDlfODI4NTk1NTQ0XzQxOTc4MTcyNTcwXzJfMw==_b_B433cd58306ccc133cade9d3cdcf0b0f1.mp4
éæ§ç³ã2002 é£å¤©èä¼æ¼å±ä¼ å®æ´çã,https://vd4.bdstatic.com/mda-panghz9yd2itiarg/576p/h264/1674474198720485545/mda-panghz9yd2itiarg.mp4
éæ§ç³ã2005çº¸ééè¿·æ¼å±ä¼ å®æ´çã,https://vd2.bdstatic.com/mda-pani2ii7ab475aqv/576p/h264/1674478244611200996/mda-pani2ii7ab475aqv.mp4
éæ§ç³ã2008 æ¼å±ä¼ å®æ´çã,https://vd2.bdstatic.com/mda-pap5g5hdrs3a2f9n/hd/cae_h264/1674535115951758244/mda-pap5g5hdrs3a2f9n.mp4
æå®æ¥ã2014why meåå¨å¹´ æ¼å±ä¼å®æ´çã,https://vd3.bdstatic.com/mda-pa657mq60fuufg2k/576p/h264/1673063716911647630/mda-pa657mq60fuufg2k.mp4
æå®æ¥ã2016éè®çé¿æ¼å±ä¼ éåºç« å®æ´çã,https://vd2.bdstatic.com/mda-pa66z25sfybxrtnb/360p/h264/1673067794659521040/mda-pa66z25sfybxrtnb.mp4
æå®æ¥ã2018å¹´ âæµè¡âæ¼å±ä¼ åäº¬ç« å®æ´çã,https://vd4.bdstatic.com/mda-pa6ai2q6tnihvw1a/576p/h264/1673076887061763198/mda-pa6ai2q6tnihvw1a.mp4
å¼ éé¢ã2011 æçæ¨¡æ ·æ¼å±ä¼ é«æ¸å®æ´çã,https://vd4.bdstatic.com/mda-pa6drcydexjxs77s/576p/h264/1673085018757516458/mda-pa6drcydexjxs77s.mp4
å¼ éé¢ã2012 âå¾å¬âæ¼å±ä¼ é«æ¸ å®æ´çã,https://vd4.bdstatic.com/mda-pa754jpi39ku61b2/576p/h264/1673149309487139562/mda-pa754jpi39ku61b2.mp4
å¼ éé¢ã2015 ä¸­å½å·¡åæ¼å±ä¼ åäº¬ç« å®æ´çã,https://vd2.bdstatic.com/mda-pa75yhuj2fm0mt8m/576p/h264/1673151621612626340/mda-pa75yhuj2fm0mt8m.mp4
å°èéã1995 èå¸é¾è¾æ¼å±ä¼ãçè å®æ´çç,https://vd3.bdstatic.com/mda-paa1pps10rftbfvu/hd/cae_h264/1673418256085401013/mda-paa1pps10rftbfvu.mp4
âç¬¬ä¸å¤©å¢âçºµè´¯çº¿ãå°å2009ãåºåãæ¼å±ä¼è´æ¬ç»å¸ å®æ´çã,https://vd3.bdstatic.com/mda-pac5q1he7r5wjykx/576p/h264/1673583274906869271/mda-pac5q1he7r5wjykx.mp4
âæå¿µå®¶é©¹âãBe yondç»å¸æ¼å±ä¼,éæ è¶æ¸ä¿®å¤ç,å®æ´çã,https://vd2.bdstatic.com/mda-pa5g6jhqxd9n3n9x/hd/cae_h264/1673042101363579084/mda-pa5g6jhqxd9n3n9x.mp4
å¨åç«è½¦ã2016å¹´ä¸ä¸ç«å°åæ¼å±ä¼ é«æ¸ å®æ´çã,https://vd4.bdstatic.com/mda-nmh64c39b2ss5p7j/576p/h264/1671338273583946669/mda-nmh64c39b2ss5p7j.mp4
S H Eã2014 ä¸çå·¡åæ¼å±ä¼ å°åç« å®æ´çã,https://vd2.bdstatic.com/mda-nmtebs1e731y7hfu/576p/h264/1672223127459067725/mda-nmtebs1e731y7hfu.mp4
S H Eã2018 åä¸å¨å¹´å°åæ¼å±ä¼ å®æ´çã,https://vd2.bdstatic.com/mda-nmtfbgevwx16brb0/576p/h264/1672224992649095576/mda-nmtfbgevwx16brb0.mp4
S H Eã4EVERä¸çå·¡åæ¼å±ä¼ å®æ´çãçèç,https://vd3.bdstatic.com/mda-nmkefmyd0arci215/576p/h264/1671618057578437373/mda-nmkefmyd0arci215.mp4
èè¢ä¹éã2005æä»¬çæ¼å±ä¼ é«æ¸ä¿®å¤å®æ´çã,https://vd4.bdstatic.com/mda-pab49n7eagcjyh3a/576p/h264/1673493039443053267/mda-pab49n7eagcjyh3a.mp4
èè¢ä¹éã2010 å¹´25è½½é¦æ¸¯æ¼å±ä¼ å®æ´çã,https://vd2.bdstatic.com/mda-pabcjgycy75qd28g/576p/h264/1673514880213259882/mda-pabcjgycy75qd28g.mp4
å®ä¸½éãæç«20å¨å¹´ 1990ç¾¤ææ¼å±ä¼å®æ´çã,https://vd3.bdstatic.com/mda-pbp4sapcn5kmpxhg/hd/cae_h264/1677214872094217006/mda-pbp4sapcn5kmpxhg.mp4
å®ä¸½éãæç«25å¨å¹´ ç¾¤ææ¼å±ä¼å®æ´çã,https://vd2.bdstatic.com/mda-pbq9cde2ii3ti6dc/hd/cae_h264/1677311810110678172/mda-pbq9cde2ii3ti6dc.mp4
å®ä¸½éãæç«30å¨å¹´ ç¾¤ææ¼å±ä¼å®æ´çã,https://vd2.bdstatic.com/mda-pbr4g2edssnu2heu/576p/h264/1677381478074490840/mda-pbr4g2edssnu2heu.mp4
çµè§å§æ­æ²åé,https://alimov2.a.kwimgs.com/upic/2022/03/03/00/BMjAyMjAzMDMwMDA1MThfODI4NTk1NTQ0XzY4NzY0NTM0NTk3XzJfMw==_b_B657263864dc4be00e4943c7700e92685.mp4
ä»æ¥æ¼å±ä¼ä¸,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8d5752d2b128a010370019981d8805d_258.mp4
ä»æ¥æ¼å±ä¼ä¸­,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8d575b81a468c4f0370019981d7590e_258.mp4
ä»æ¥æ¼å±ä¼ä¸,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8d576391a55d74f0370019981d9b2f3_258.mp4
æç²¾å½©çæ®µä¸,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8d55d9a38a29a01037001998179dc88_258.mp4
æç²¾å½©çæ®µäº,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8d55f342b33eb0103700199818a670e_258.mp4
ä»å¤©æ¼å±ä¼ä¸,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8d56c0738b82a010370019981b0f51d_258.mp4
ä»å¤©æ¼å±ä¼äº,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8d56c6a1cc47b4f0370019981b1936a_258.mp4
ä»å¤©æ¼å±ä¼ä¸,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8d56cda3884c0010370019981b36f0e_258.mp4
ä»å¤©æ¼å±ä¼å,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8d56d192b31c9010370019981b350f9_258.mp4



ð­ï¸ç»¼èºç´æ­,#genre#
é©å½ç»¼èº,http://cfss.cc/cdn/huya/11336725.flv
æ¬§ç¾ç»¼èº,http://cfss.cc/cdn/huya/20969124.flv
ç·çå¥³çååå²,http://cfss.cc/cdn/huya/30021042.flv
æéææ,http://cfss.cc/cdn/huya/29982632.flv
éæ¥ç¯æ¸¸è®°,http://cfss.cc/cdn/huya/30080246.flv
äºåå¬éæ¡è±å,http://cfss.cc/cdn/huya/29465869.flv
é«è½å°å¹´å¢,http://cfss.cc/cdn/huya/29982609.flv
äºååå°æ¶,http://cfss.cc/cdn/huya/29982610.flv
ååååå,http://cfss.cc/cdn/huya/30080247.flv
æ¼åè¯·å°±ä½,http://cfss.cc/cdn/huya/23746691.flv
å¥è·å§åå¼,http://cfss.cc/cdn/huya/29465870.flv
æå¼ºå¤§è,http://cfss.cc/cdn/huya/29465880.flv
ç°å¨å°±åºå,http://cfss.cc/cdn/huya/21059551.flv
è±å£ç§å¤§ä¼,http://cfss.cc/cdn/huya/11352875.flv
æ°æ¸¸è®°,http://cfss.cc/cdn/huya/20985794.flv
å¤©èµçå£°é³,http://cfss.cc/cdn/huya/30080249.flv
å¹¸ç¦ä¸éå¥,http://cfss.cc/cdn/huya/29982647.flv
å±ä»¬ç©¿è¶å§,http://cfss.cc/cdn/huya/11352907.flv
ææ¯å¤§ä¾¦æ¢,http://cfss.cc/cdn/huya/20969140.flv
ä¸­å½å¥½å£°é³,http://cfss.cc/cdn/huya/23746691.flv
æåè¯·åé¥­,http://cfss.cc/cdn/huya/11352918.flv
12ééå³,http://cfss.cc/cdn/huya/30080162.flv
æä»¬çå®¢æ ,http://cfss.cc/cdn/huya/24609812.flv
åå½¢è®¡,http://cfss.cc/cdn/huya/23903164.flv

ð¹ï¸æ¸¸æç´æ­,#genre#
ç«¯æ¸¸/æ çå¥çº¦,http://cfss.cc/cdn/huya/660679.flv
ç«¯æ¸¸/äºé¡¶ä¹å¼,http://cfss.cc/cdn/huya/24423598.flv
ç«¯æ¸¸/ç©¿è¶ç«çº¿,http://cfss.cc/cdn/huya/660101.flv
ç«¯æ¸¸/çç³ä¼ è¯´,http://cfss.cc/cdn/huya/21103932.flv
ç«¯æ¸¸/æ°¸å«æ é´,http://cfss.cc/cdn/huya/660115.flv
ç«¯æ¸¸/DOTA2,http://cfss.cc/cdn/huya/476318.flv
ç«¯æ¸¸/å°ä¸åä¸åå£«,http://cfss.cc/cdn/huya/21103948.flv
ææ¸¸/çèè£è,http://cfss.cc/cdn/huya/660002.flv
ææ¸¸/å¤©å¤©åé¸¡,http://cfss.cc/cdn/huya/660004.flv
ææ¸¸/ä¸è§æ´²è¡å¨,http://cfss.cc/cdn/huya/29701539.flv
ææ¸¸/åå¹³ç²¾è±,http://cfss.cc/cdn/huya/660135.flv
ææ¸¸/è±éèç,http://cfss.cc/cdn/huya/24318577.flv
ææ¸¸/CF,http://cfss.cc/cdn/huya/660102.flv
ææ¸¸/DNF,http://cfss.cc/cdn/huya/29886331.flv
ææ¸¸/ç«å½±å¿è,http://cfss.cc/cdn/huya/25567648.flv
ææ¸¸/ç¬¬5äººæ ¼,http://cfss.cc/cdn/huya/461698.flv
ææ¸¸/JJæå°ä¸»,http://cfss.cc/cdn/huya/30814433.flv
ææ¸¸/æ¬¢ä¹æå°ä¸»,http://cfss.cc/cdn/huya/21103928.flv
åæº/æçä¸ç,http://cfss.cc/cdn/huya/667788.flv
åæº/æ³ç,http://cfss.cc/cdn/huya/17167271.flv
åæº/å°é¸ç,http://cfss.cc/cdn/huya/24723731.flv



ðæ¥æå°å,#genre#
éè¯æ¥æ°,https://vd3.bdstatic.com/mda-jk4sx2ggq7u355d6/hd/mda-jk4sx2ggq7u355d6.mp4
å¹¸ç¦å¯ç ,https://vd3.bdstatic.com/mda-kj9ispnax8gpirkf/hd/mda-kj9ispnax8gpirkf.mp4
ç­è·¯ç¸é¢,https://vd3.bdstatic.com/mda-kanfj7h320ueqgkg/v1-cae/hd/mda-kanfj7h320ueqgkg.mp4
æä½³éå,https://vd3.bdstatic.com/mda-jheqyidz841gwxpy/hd/mda-jheqyidz841gwxpy.mp4
æ´å®¹å½æ¥,https://vd3.bdstatic.com/mda-ji1xe9cmasuh0722/hd/mda-ji1xe9cmasuh0722.mp4
èçåç,https://vd3.bdstatic.com/mda-jkrk9bk95f9utr9r/hd/mda-jkrk9bk95f9utr9r.mp4
ç­å,https://vd3.bdstatic.com/mda-ki60ag5ub193axs9/hd/mda-ki60ag5ub193axs9.mp4?pd=19&vt=1&playlist=%5B%22sc%22%2C%22hd%22%5D
ä¸å·®é±,https://vdse.bdstatic.com//769f31778a85f33825c44a9b0c70ac37.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-15T10%3A24%3A57Z%2F-1%2Fhost%2F9d4a74ab09dc18c2f4d9b0b8f77c621471a15359ec3b77c186f51611f4712005
å°±å·®é±,https://vdse.bdstatic.com//812d49e751aa31530ec39debfe54a359.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-14T08%3A49%3A09Z%2F-1%2Fhost%2Fa58bdb86d23b53b6909e8e19d85dad9fed3adeba4a664a22eef9a7d32ac2486a
æ¨å¤©ä»å¤©æå¤©,https://vd3.bdstatic.com/mda-ia4xz7n2s4hxbhby/logo/hd/mda-ia4xz7n2s4hxbhby.mp4?pd=19&vt=1&playlist=%5B%22hd%22%2C%22sc%22%5D
æå©,https://vd3.bdstatic.com/mda-jaqz8g17b9cvryks/hd/mda-jaqz8g17b9cvryks.mp4?pd=19&vt=1
æå©åä¼ ,https://vd3.bdstatic.com/mda-kbsrpz9zmbbvznjw/hd/mda-kbsrpz9zmbbvznjw.mp4?pd=19&vt=1&playlist=%5B%22hd%22%2C%22sc%22%5D
å°å´è¯´äº,https://vdse.bdstatic.com//2f54cd59170279f94c5b354179bda8c0.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-12T04%3A47%3A48Z%2F-1%2Fhost%2Fc0d35c8c0a00af3226ac1bc3a1510c1474d8054a30290740da4a2d567924f779
å°å´è¯´äºå¿,https://vdse.bdstatic.com//0881642336164cb448c0d8addd2d22a6.mp4?authorization=bce-auth-v1/40f207e648424f47b2e3dfbb1014b1a5/2022-05-28T07:29:10Z/-1/host/4c290e67925bf7954af616c290b337b52a840355f1184f78619d696a5da5c0bb
ä¸­å¥äº,https://vd3.bdstatic.com/mda-kmkh9zy2b3gnx4bq/mda-kmkh9zy2b3gnx4bq.mp4?pd=19&vt=1
åå¤«,https://vd3.bdstatic.com/mda-mjn3rmcivntas8ez/hd/cae_h264_nowatermark/1635016788091110865/mda-mjn3rmcivntas8ez.mp4?pd=19&vt=1
ç¸äº²1,https://vd3.bdstatic.com/mda-ki5quadqsdi1tk9e/mda-ki5quadqsdi1tk9e.mp4?pd=-1&pt=0&cr=0&vt=0&cd=0&did=cfcd208495d565ef66e7dff9f98764da&logid=3024484252&vid=10808391094376007907&auth_key=1655295624-0-0-6fb10727b6c3c195f08ff9bebe036cd0&bcevod_channel=searchbox_feed
ç¸äº²2,https://vd3.bdstatic.com/mda-kipkytij74rnn9k3/hd/mda-kipkytij74rnn9k3.mp4?pd=19&vt=1&playlist=%5B%22sc%22%2C%22hd%22%5D éç¹å·¥
ç«ç¬æ,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200fg10000c54t79jc77u7est4rcn0∶=720p&line=0
ç«ç¬æ,https://vd3.bdstatic.com/mda-jar0302925j1nwep/hd/mda-jar0302925j1nwep.mp4?pd=19&vt=1&playlist=%5B%22hd%22%5D
çæ¥å¿«ä¹,https://vd3.bdstatic.com/mda-mkskgzkzsgvgcntm/540p/h264_cae/1638023743815756700/mda-mkskgzkzsgvgcntm.mp4?pd=19&vt=1
ç­è·¯ç¸é¢,https://vd3.bdstatic.com/mda-kd0mku18u3rui7gz/v1-cae/hd/mda-kd0mku18u3rui7gz.mp4?pd=19&vt=1&playlist=%5B%22hd%22%2C%22sc%22%5D
é³ä»æ¼ç¬ä¼,https://vdse.bdstatic.com//cf06ee490cf69657ab9f333e067b348e.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-15T10%3A30%3A16Z%2F-1%2Fhost%2Fe3b07458bdfa3f2b9dd841f97ab3b32a73e1f5c3c55fec0e851f21054900b4a3
é³ä»æ¼ç¬ä¼2,https://vdse.bdstatic.com//b837548733e6bd32629f9134457ad811.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-14T12%3A24%3A48Z%2F-1%2Fhost%2F21b407cd58e7d2f39864128a9160659f1f4845e2cf4c01c6e2a3f30be1dbc557
