å¤®å«åªå,#genre#
ä¸æ²å«è§,http://gslbmgsplive.miguvideo.com/migu/kailu/ssws/50/20251127/index.m3u8?msisdn=202607011913556209e73717554137b88b41b15e996d93&mdspid=&spid=600697&netType=0&sid=5910022307&pid=2028597139&timestamp=20260701191355&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=961023778&ParentNodeID=-99&assertID=5910022307&client_ip=183.241.194.208&SecurityKey=20260701191355&promotionId=&mvid=5900006777&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3df38a246c81d252171c46c32c43f29d&ddCalcu=d39de2f0f313804ac22436cc6841cd127512
å»ºå105å¨å¹´å·¡ç¤¼,http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002413/50/20210706/index.m3u8?msisdn=20260701191425bdda6a302cc5403fbd53bb7f24cf13e5&mdspid=&spid=800033&netType=0&sid=5910019527&pid=2028597139&timestamp=20260701191425&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713600957&ParentNodeID=-99&assertID=5910019527&client_ip=183.241.194.208&SecurityKey=20260701191425&promotionId=&mvid=5900002443&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7b197608be908296f0a7043fbbdb86f2&ddCalcu=27fbe610893b70d6b0b8fb3e490078a209f6
ç»å¸é¦æ¸¯çµå½±,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5100180869/75/index.m3u8?msisdn=202607011914270f3a1ecd4c6b4c08b94c972e875bc3e4&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20260701191427&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=183.241.194.208&SecurityKey=20260701191427&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=327f6d07bae3f6cbc779ca55d5ee721d&ddCalcu=d312e2707f5e60ed50d75b5aaec39f767ccb
æ°çæ¾æ å,http://gslbmgsplive.miguvideo.com/wd-virtuallive5100030975-75/index.m3u8?msisdn=2026070119142854be208fc24f483e9dd5c40f58a43b35&mdspid=&spid=800033&netType=0&sid=5500035175&pid=2028597139&timestamp=20260701191428&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=619495952&ParentNodeID=-99&assertID=5500035175&client_ip=183.241.194.208&SecurityKey=20260701191428&promotionId=&mvid=5100030975&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1bfdc3f64cbac2cd7728569ef8b85297&ddCalcu=719be2f05d98c0b38ff6e49c6b5a8c227c7d
CHCå½±è¿·çµå½±,http://gslbmgsplive.miguvideo.com/migu/kailu/chcymdy/50/20250415/index.m3u8?msisdn=202607011914284492cc82e9a44de2817461fe4617b794&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20260701191428&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=183.241.194.208&SecurityKey=20260701191428&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=98ed3d65e0ed1336a3786ea535223fe2&ddCalcu=29e8efe03d22302d56355ea0ee6d817333a6
åç¾ä¹¡éè½®æ­å°,http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002411/50/20210706/index.m3u8?msisdn=202607011914309c73ab0733fa4a3a82d74d363bcbd7e6&mdspid=&spid=800033&netType=0&sid=5910019525&pid=2028597139&timestamp=20260701191430&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713591450&ParentNodeID=-99&assertID=5910019525&client_ip=114.245.215.143&SecurityKey=20260701191430&promotionId=&mvid=5900002421&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7c57099b8b08921e92198d515d8e548f&ddCalcu=f78ce450573e0089d95b185bd0889912219e
åæ¹å½±è§,http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/nfys/1000/index.m3u8?msisdn=20260701191432aa6e94f132c94429a4edd9fd69a787c2&mdspid=&spid=699054&netType=0&sid=2206173738&pid=2028597139&timestamp=20260701191432&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614961829&ParentNodeID=-99&assertID=2206173738&client_ip=183.241.194.208&SecurityKey=20260701191432&promotionId=&mvid=2206173738&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=cac9b599e3267792bd5e4351e17c7202&ddCalcu=2c0ae2c0794cb07519e91e533246e757d9b2
ä¸­å½å¤©æ°,http://gslbmgsplive.miguvideo.com/migu/kailu/zgtq/50/20251103/index.m3u8?msisdn=202607011914326e5578700eb4482ea4f452f71e502ed1&mdspid=&spid=600697&netType=0&sid=5910022296&pid=2028597139&timestamp=20260701191432&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986621&ParentNodeID=-99&assertID=5910022296&client_ip=114.245.215.143&SecurityKey=20260701191432&promotionId=&mvid=5900006772&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=652a596dcb48d4d4fa8babfe3c8fc03f&ddCalcu=f635e020ca9f5089c63decfbb4a8bd84adf4
CETV1,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/50/20240709/index.m3u8?msisdn=20260701191432396e046d7b0e4adab0b7d3c0d76113d3&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20260701191432&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=114.245.215.143&SecurityKey=20260701191432&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=deb81246be57b7452fd9bb646c28956d&ddCalcu=dd6ee5b098381022c4664b6eb5b79bd7f425
CETV2,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/50/20240709/index.m3u8?msisdn=20260701191433681a3fd44bc542afbf3ce99ec9992574&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20260701191433&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=183.241.194.208&SecurityKey=20260701191433&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1d970380de409893a237fe8bb946a08f&ddCalcu=f18de090a736004398b0bd8ee4f0793829a3
CETV4,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv4/50/20240709/index.m3u8?msisdn=2026070119143432b1bea876254c20abf00eb902df98a2&mdspid=&spid=699004&netType=0&sid=5910022154&pid=2028597139&timestamp=20260701191434&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287339&ParentNodeID=-99&assertID=5910022154&client_ip=183.241.194.208&SecurityKey=20260701191434&promotionId=&mvid=5900006640&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6815a2f556ac8f035846a0897bf3414b&ddCalcu=b648e1104533a0f2bf7595860aac684f8053
å±±ä¸æè²,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/50/20250915/index.m3u8?msisdn=20260701191435ced32827fb004f77ba92e8d01043008c&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20260701191435&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=183.241.194.208&SecurityKey=20260701191435&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9bad075afd6d0a55fc622f4230a0be55&ddCalcu=595beea0bd9000a7053a2f4df62d206ac5f5
çç«é¢é01é«æ¸,http://gslbmgsplive.miguvideo.com/ws_x/2018/xiongmao/HD/1000/index.m3u8?msisdn=2026070119143530f71be24d2e48c69fb63aea19dd8131&mdspid=&spid=699004&netType=0&sid=2202634723&pid=2028597139&timestamp=20260701191435&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609158151&ParentNodeID=-99&assertID=2202634723&client_ip=183.241.194.208&SecurityKey=20260701191435&promotionId=&mvid=2202634723&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a9242b9c54a7954e7d995e20dc4e1f72&ddCalcu=2a79ef20149e204bc9dc0524ea579995d47e
çç«é¢é1,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao01/1000/index.m3u8?msisdn=202607011914364a718789d044499c9732b6d20ac074ac&mdspid=&spid=699004&netType=0&sid=2200200699&pid=2028597139&timestamp=20260701191436&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933610&ParentNodeID=-99&assertID=2200200699&client_ip=183.241.194.208&SecurityKey=20260701191436&promotionId=&mvid=2200200699&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e767be784ece16c0f302d3d36f643ac6&ddCalcu=6ec7ea603784b06ef76834de3cde21063cf0
çç«é¢é2,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao02/1000/index.m3u8?msisdn=20260701191437e1c8f3ca16f1478ca7b170cf7507cf71&mdspid=&spid=699004&netType=0&sid=2200200717&pid=2028597139&timestamp=20260701191437&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933640&ParentNodeID=-99&assertID=2200200717&client_ip=114.245.215.143&SecurityKey=20260701191437&promotionId=&mvid=2200200717&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=412de7ca71f4b4d04e3b82e28c1d486f&ddCalcu=f461e8204d8de017cc8a27e12f84bb34ed40
çç«é¢é3,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao03/1000/index.m3u8?msisdn=202607011914376dd923f939754efcab107b1bc7328022&mdspid=&spid=699004&netType=0&sid=2200200738&pid=2028597139&timestamp=20260701191437&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934619&ParentNodeID=-99&assertID=2200200738&client_ip=183.241.194.208&SecurityKey=20260701191437&promotionId=&mvid=2200200738&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d7bbc49b84a07778d4725c217eb2962c&ddCalcu=cd27e6b09b82c0b4e97b1824ca50277747d8
çç«é¢é4,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao04/1000/index.m3u8?msisdn=202607011914393293097762c341e58aa56a3d741be8c3&mdspid=&spid=699004&netType=0&sid=2200200771&pid=2028597139&timestamp=20260701191439&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934721&ParentNodeID=-99&assertID=2200200771&client_ip=114.245.215.143&SecurityKey=20260701191439&promotionId=&mvid=2200200771&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0caca5c13a2891e70b02e488e61be070&ddCalcu=007ce0a0ec8ba0156ce1838a42e82901be07
çç«é¢é5,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao05/1000/index.m3u8?msisdn=20260701191439cacf068cb00f4bcfbc33e2d1b2692692&mdspid=&spid=699004&netType=0&sid=2200200791&pid=2028597139&timestamp=20260701191439&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935104&ParentNodeID=-99&assertID=2200200791&client_ip=114.245.215.143&SecurityKey=20260701191439&promotionId=&mvid=2200200791&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=09702b37ffe30c74ecb6540a414ffde0&ddCalcu=00e9ed70f08f204b1347af0f4e5360bcc7e4
çç«é¢é6,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao06/1000/index.m3u8?msisdn=202607011914402c45317a15f14504afdf82c0548f977d&mdspid=&spid=699004&netType=0&sid=2200200817&pid=2028597139&timestamp=20260701191440&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935797&ParentNodeID=-99&assertID=2200200817&client_ip=114.245.215.143&SecurityKey=20260701191440&promotionId=&mvid=2200200817&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a442286a8c57cf9a53b315357dd7caef&ddCalcu=fae4ea40c28720d8d67a583c55173cbf395a
çç«é¢é7,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao07/1000/index.m3u8?msisdn=202607011914413cd5fb2147134305910388cb48341482&mdspid=&spid=699004&netType=0&sid=2200192831&pid=2028597139&timestamp=20260701191441&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169286&ParentNodeID=-99&assertID=2200192831&client_ip=183.241.194.208&SecurityKey=20260701191441&promotionId=&mvid=2200192831&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e1103a9ddffa0ad10f47c8b5d51e99c9&ddCalcu=9ec1e910909e301a59dd5dbf8fca704afd01
çç«é¢é8,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao08/1000/index.m3u8?msisdn=202607011914422d2ceb605f314b33813322dbcef5add4&mdspid=&spid=699004&netType=0&sid=2200192881&pid=2028597139&timestamp=20260701191442&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169287&ParentNodeID=-99&assertID=2200192881&client_ip=183.241.194.208&SecurityKey=20260701191442&promotionId=&mvid=2200192881&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a60cebfbbfc1d2f37c24b3f954750685&ddCalcu=5a86e6000c95e07b4f5b9bff3cb14d22cf73
çç«é¢é9,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao09/1000/index.m3u8?msisdn=202607011914433197341991814359abe369912b0b9fad&mdspid=&spid=699004&netType=0&sid=2200192899&pid=2028597139&timestamp=20260701191443&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169226&ParentNodeID=-99&assertID=2200192899&client_ip=183.241.194.208&SecurityKey=20260701191443&promotionId=&mvid=2200192899&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=567560f9736ee6dc35427279cb0f0629&ddCalcu=9526e670059f6000bfc99773267e2e465d3c
çç«é¢é10,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao10/1000/index.m3u8?msisdn=202607011914435f7484702d2a462183f9b0c68a3114e9&mdspid=&spid=699004&netType=0&sid=2200192937&pid=2028597139&timestamp=20260701191443&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169285&ParentNodeID=-99&assertID=2200192937&client_ip=114.245.215.143&SecurityKey=20260701191443&promotionId=&mvid=2200192937&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=301663633fe66a031ccc0d5a62023de3&ddCalcu=33e0ed10369260032663a35fde06c6cac013
æå¼ºç»¼èºè¶´,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/zuiqiangzongyi/600/index.m3u8?msisdn=20260701191444ca5755a0b2cb42688038b85fde92a6b1&mdspid=&spid=699004&netType=0&sid=5500315654&pid=2028597139&timestamp=20260701191444&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942228&ParentNodeID=-99&assertID=5500315654&client_ip=114.245.215.143&SecurityKey=20260701191444&promotionId=&mvid=5101034202&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0d1abdd8a56abd1838d024e514adea20&ddCalcu=002dea10ea9db0ad4d185ae5462a0bdd8138
åä½³å¡é,http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=2026070119144401d42ff481c24916b10e6c28e1d5cdd9&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20260701191444&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=183.241.194.208&SecurityKey=20260701191444&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1d26e04f3aaac924afb2770e644913f8&ddCalcu=81fde3201649e040446fe30a7a7a2cb9f2a4
ç»å¸å¨ç»å¤§éå,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/jingdiandonghua/600/index.m3u8?msisdn=2026070119144590d6e3d2ca5f4a4294d54c4ab9f87d26&mdspid=&spid=699004&netType=0&sid=5500315652&pid=2028597139&timestamp=20260701191445&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942219&ParentNodeID=-99&assertID=5500315652&client_ip=114.245.215.143&SecurityKey=20260701191445&promotionId=&mvid=5101034205&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9ad4b39381cf420a87a13b1f95fc1393&ddCalcu=399ae3d0149cb0f35993f811bc3f14a2708a
æ°å¨æ¼«,http://gslbmgsplive.miguvideo.com/migu/kailu/ydcmxdm/50/20251225/index.m3u8?msisdn=2026070119144686a0b00a3b1142aa9601e35fbdac7dc5&mdspid=&spid=600603&netType=0&sid=5910022319&pid=2028597139&timestamp=20260701191446&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=961930269&ParentNodeID=-99&assertID=5910022319&client_ip=183.241.194.208&SecurityKey=20260701191446&promotionId=&mvid=5900006786&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=98f37d299eee6d6bcf050659dd77e7f6&ddCalcu=69f8e7f0e317707dd2d9995e6e0e560df6cb
æ°å¨åéåä¸æµ,http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002409/50/20210706/index.m3u8?msisdn=202607011914463791f1e4f0d84d7486190b642680d380&mdspid=&spid=800033&netType=0&sid=5910019523&pid=2028597139&timestamp=20260701191446&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713589837&ParentNodeID=-99&assertID=5910019523&client_ip=183.241.194.208&SecurityKey=20260701191446&promotionId=&mvid=5900002419&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=16e9d5129f44b3791a98dd0bfa2dea1a&ddCalcu=a116eae0e93dd025a1f2b90fd4d48b93a719
ä¸­åç¹äº§,http://gslbmgsplive.miguvideo.com/migu/kailu/zhtc/50/20251103/index.m3u8?msisdn=202607011914478d83eb0c1e0a4ea6a2914966a3574198&mdspid=&spid=600697&netType=0&sid=5910022295&pid=2028597139&timestamp=20260701191447&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986618&ParentNodeID=-99&assertID=5910022295&client_ip=183.241.194.208&SecurityKey=20260701191447&promotionId=&mvid=5900006771&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=12623f373e6b274ad0e849af4457c800&ddCalcu=0102e860c297305f4347f3ae964b82e704da
ç¯çææ¸¸,http://gslbmgsplive.miguvideo.com/migu/kailu/hqly/50/20250915/index.m3u8?msisdn=2026070119144862d43a2a484247b5bb3827a4ea228e5f&mdspid=&spid=600697&netType=0&sid=5910022200&pid=2028597139&timestamp=20260701191448&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475356&ParentNodeID=-99&assertID=5910022200&client_ip=183.241.194.208&SecurityKey=20260701191448&promotionId=&mvid=5900006723&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e89385414bfa53c0f22032baf2a90b86&ddCalcu=6e88eb90038980a524f1a4bb2f3a05232cf0
æ¢¨å­é¢é,http://gslbmgsplive.miguvideo.com/migu/kailu/ydcmc/50/20251225/index.m3u8?msisdn=20260701191449df6ba2b88eeb41fd93da04edcdf98a8a&mdspid=&spid=600697&netType=0&sid=5910022344&pid=2028597139&timestamp=20260701191449&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=961930369&ParentNodeID=-99&assertID=5910022344&client_ip=183.241.194.208&SecurityKey=20260701191449&promotionId=&mvid=5900006785&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e9ca251124c0bbad41f50f988467d963&ddCalcu=3e69e9c0da17206541818294fc005bfb1a4d


å¤®è§å«è§,#genre#
CCTV1,http://rihou.cc:555/tv/[mg]CCTV-01
CCTV2,http://rihou.cc:555/tv/[mg]CCTV-02
CCTV3,http://rihou.cc:555/tv/[mg]CCTV-03
CCTV4,http://rihou.cc:555/tv/[mg]CCTV-04
CCTV5,http://rihou.cc:555/tv/[mg]CCTV-05
CCTV5+,http://rihou.cc:555/tv/[mg]CCTV-5p
CCTV6,http://rihou.cc:555/tv/[mg]CCTV-06
CCTV7,http://rihou.cc:555/tv/[mg]CCTV-07
CCTV8,http://rihou.cc:555/tv/[mg]CCTV-08
CCTV9,http://rihou.cc:555/tv/[mg]CCTV-09
CCTV10,http://rihou.cc:555/tv/[mg]CCTV-10
CCTV11,http://rihou.cc:555/tv/[mg]CCTV-11
CCTV12,http://rihou.cc:555/tv/[mg]CCTV-12
CCTV13,http://rihou.cc:555/tv/[mg]CCTV-13
